modname:botania

texture:id=storage1,filename=assets/botania/textures/blocks/storage1.png,xcount=1,ycount=1
texture:id=storage2,filename=assets/botania/textures/blocks/storage2.png,xcount=1,ycount=1
texture:id=storage3,filename=assets/botania/textures/blocks/storage3.png,xcount=1,ycount=1
texture:id=storage0,filename=assets/botania/textures/blocks/storage0.png,xcount=1,ycount=1
texture:id=storage4,filename=assets/botania/textures/blocks/storage4.png,xcount=1,ycount=1
texture:id=platform0,filename=assets/botania/textures/blocks/platform0.png,xcount=1,ycount=1
texture:id=platform2,filename=assets/botania/textures/blocks/platform2.png,xcount=1,ycount=1
texture:id=platform1,filename=assets/botania/textures/blocks/platform1.png,xcount=1,ycount=1
texture:id=terra_plate_2,filename=assets/botania/textures/blocks/terra_plate_2.png,xcount=1,ycount=1
texture:id=terra_plate_0,filename=assets/botania/textures/blocks/terra_plate_0.png,xcount=1,ycount=1
texture:id=terra_plate_1,filename=assets/botania/textures/blocks/terra_plate_1.png,xcount=1,ycount=1
texture:id=root,filename=assets/botania/textures/blocks/root.png,xcount=1,ycount=1
texture:id=mana_detector_activated,filename=assets/botania/textures/blocks/mana_detector_activated.png,xcount=1,ycount=1
texture:id=mana_detector,filename=assets/botania/textures/blocks/mana_detector.png,xcount=1,ycount=1
texture:id=incenseplate,filename=assets/botania/textures/model/incenseplate.png,xcount=1,ycount=1
texture:id=biomestone20,filename=assets/botania/textures/blocks/biomestone20.png,xcount=1,ycount=1
texture:id=biomestone6,filename=assets/botania/textures/blocks/biomestone6.png,xcount=1,ycount=1
texture:id=runic_altar_side,filename=assets/botania/textures/blocks/runic_altar_side.png,xcount=1,ycount=1
texture:id=minecraft:bottom,filename=assets/minecraft/textures/bottom.png,xcount=1,ycount=1
texture:id=runic_altar_top,filename=assets/botania/textures/blocks/runic_altar_top.png,xcount=1,ycount=1
texture:id=biomestone5,filename=assets/botania/textures/blocks/biomestone5.png,xcount=1,ycount=1
texture:id=blocklavenderquartz2,filename=assets/botania/textures/blocks/blocklavenderquartz2.png,xcount=1,ycount=1
texture:id=blocklavenderquartz0,filename=assets/botania/textures/blocks/blocklavenderquartz0.png,xcount=1,ycount=1
texture:id=blocklavenderquartz1,filename=assets/botania/textures/blocks/blocklavenderquartz1.png,xcount=1,ycount=1
texture:id=blockelfquartz2,filename=assets/botania/textures/blocks/blockelfquartz2.png,xcount=1,ycount=1
texture:id=blockelfquartz0,filename=assets/botania/textures/blocks/blockelfquartz0.png,xcount=1,ycount=1
texture:id=blockelfquartz1,filename=assets/botania/textures/blocks/blockelfquartz1.png,xcount=1,ycount=1
texture:id=pavement2,filename=assets/botania/textures/blocks/pavement2.png,xcount=1,ycount=1
texture:id=livingwood0,filename=assets/botania/textures/blocks/livingwood0.png,xcount=1,ycount=1
texture:id=livingrock0,filename=assets/botania/textures/blocks/livingrock0.png,xcount=1,ycount=1
texture:id=dreamwood0,filename=assets/botania/textures/blocks/dreamwood0.png,xcount=1,ycount=1
texture:id=biomestone0,filename=assets/botania/textures/blocks/biomestone0.png,xcount=1,ycount=1
texture:id=livingwood1,filename=assets/botania/textures/blocks/livingwood1.png,xcount=1,ycount=1
texture:id=shimmerwoodplanks,filename=assets/botania/textures/blocks/shimmerwoodplanks.png,xcount=1,ycount=1
texture:id=drum_1,filename=assets/botania/textures/blocks/drum_1.png,xcount=1,ycount=1
texture:id=drum_0,filename=assets/botania/textures/blocks/drum_0.png,xcount=1,ycount=1
