modname:quark

texture:id=stained_planks_black,filename=assets/quark/textures/blocks/stained_planks_black.png,xcount=1,ycount=1
texture:id=midori_block,filename=assets/quark/textures/blocks/midori_block.png,xcount=1,ycount=1
texture:id=flower_pot_stained_green,filename=assets/quark/textures/blocks/flower_pot_stained_green.png,xcount=1,ycount=1
texture:id=dirt,filename=assets/minecraft/textures/blocks/dirt.png,xcount=1,ycount=1
texture:id=fern,filename=assets/minecraft/textures/blocks/fern.png,xcount=1,ycount=1
texture:id=sapling_acacia,filename=assets/minecraft/textures/blocks/sapling_acacia.png,xcount=1,ycount=1
texture:id=flower_tulip_white,filename=assets/minecraft/textures/blocks/flower_tulip_white.png,xcount=1,ycount=1
texture:id=flower_tulip_red,filename=assets/minecraft/textures/blocks/flower_tulip_red.png,xcount=1,ycount=1
texture:id=sapling_jungle,filename=assets/minecraft/textures/blocks/sapling_jungle.png,xcount=1,ycount=1
texture:id=flower_blue_orchid,filename=assets/minecraft/textures/blocks/flower_blue_orchid.png,xcount=1,ycount=1
texture:id=flower_tulip_orange,filename=assets/minecraft/textures/blocks/flower_tulip_orange.png,xcount=1,ycount=1
texture:id=deadbush,filename=assets/minecraft/textures/blocks/deadbush.png,xcount=1,ycount=1
texture:id=flower_oxeye_daisy,filename=assets/minecraft/textures/blocks/flower_oxeye_daisy.png,xcount=1,ycount=1
texture:id=sapling_birch,filename=assets/minecraft/textures/blocks/sapling_birch.png,xcount=1,ycount=1
texture:id=cactus_side,filename=assets/minecraft/textures/blocks/cactus_side.png,xcount=1,ycount=1
texture:id=flower_rose,filename=assets/minecraft/textures/blocks/flower_rose.png,xcount=1,ycount=1
texture:id=flower_houstonia,filename=assets/minecraft/textures/blocks/flower_houstonia.png,xcount=1,ycount=1
texture:id=sapling_oak,filename=assets/minecraft/textures/blocks/sapling_oak.png,xcount=1,ycount=1
texture:id=sapling_roofed_oak,filename=assets/minecraft/textures/blocks/sapling_roofed_oak.png,xcount=1,ycount=1
texture:id=sapling_spruce,filename=assets/minecraft/textures/blocks/sapling_spruce.png,xcount=1,ycount=1
texture:id=flower_tulip_pink,filename=assets/minecraft/textures/blocks/flower_tulip_pink.png,xcount=1,ycount=1
texture:id=flower_dandelion,filename=assets/minecraft/textures/blocks/flower_dandelion.png,xcount=1,ycount=1
texture:id=mushroom_red,filename=assets/minecraft/textures/blocks/mushroom_red.png,xcount=1,ycount=1
texture:id=mushroom_brown,filename=assets/minecraft/textures/blocks/mushroom_brown.png,xcount=1,ycount=1
texture:id=flower_allium,filename=assets/minecraft/textures/blocks/flower_allium.png,xcount=1,ycount=1
texture:id=stone_diorite_bricks,filename=assets/quark/textures/blocks/stone_diorite_bricks.png,xcount=1,ycount=1
texture:id=stained_planks_cyan,filename=assets/quark/textures/blocks/stained_planks_cyan.png,xcount=1,ycount=1
texture:id=stained_clay_tiles_pink,filename=assets/quark/textures/blocks/stained_clay_tiles_pink.png,xcount=1,ycount=1
texture:id=end_bricks,filename=assets/minecraft/textures/blocks/end_bricks.png,xcount=1,ycount=1
texture:id=duskbound_block,filename=assets/quark/textures/blocks/duskbound_block.png,xcount=1,ycount=1
texture:id=log_big_oak,filename=assets/minecraft/textures/blocks/log_big_oak.png,xcount=1,ycount=1
texture:id=elder_prismarine,filename=assets/quark/textures/blocks/elder_prismarine.png,xcount=1,ycount=1
texture:id=midori_pillar,filename=assets/quark/textures/blocks/midori_pillar.png,xcount=1,ycount=1
