modname:appliedenergistics2

texture:id=sky_stone_small_brick,filename=assets/appliedenergistics2/textures/blocks/sky_stone_small_brick.png,xcount=1,ycount=1
texture:id=condenser,filename=assets/appliedenergistics2/textures/blocks/condenser.png,xcount=1,ycount=1
texture:id=energy_acceptor,filename=assets/appliedenergistics2/textures/blocks/energy_acceptor.png,xcount=1,ycount=1
texture:id=quartz_block,filename=assets/appliedenergistics2/textures/blocks/quartz_block.png,xcount=1,ycount=1
texture:id=interface,filename=assets/appliedenergistics2/textures/blocks/interface.png,xcount=1,ycount=1
texture:id=interface_alternate_arrow,filename=assets/appliedenergistics2/textures/blocks/interface_alternate_arrow.png,xcount=1,ycount=1
texture:id=interface_alternate,filename=assets/appliedenergistics2/textures/blocks/interface_alternate.png,xcount=1,ycount=1
texture:id=stone,filename=assets/minecraft/textures/blocks/stone.png,xcount=1,ycount=1
texture:id=charged_quartz_ore_light,filename=assets/appliedenergistics2/textures/blocks/charged_quartz_ore_light.png,xcount=1,ycount=1
texture:id=quartz_pillar_side,filename=assets/appliedenergistics2/textures/blocks/quartz_pillar_side.png,xcount=1,ycount=1
texture:id=quartz_pillar_top,filename=assets/appliedenergistics2/textures/blocks/quartz_pillar_top.png,xcount=1,ycount=1
texture:id=cell_workbench_side,filename=assets/appliedenergistics2/textures/blocks/cell_workbench_side.png,xcount=1,ycount=1
texture:id=cell_workbench_bottom,filename=assets/appliedenergistics2/textures/blocks/cell_workbench_bottom.png,xcount=1,ycount=1
texture:id=cell_workbench,filename=assets/appliedenergistics2/textures/blocks/cell_workbench.png,xcount=1,ycount=1
texture:id=grindstone_side,filename=assets/appliedenergistics2/textures/blocks/grindstone_side.png,xcount=1,ycount=1
texture:id=grindstone_bottom,filename=assets/appliedenergistics2/textures/blocks/grindstone_bottom.png,xcount=1,ycount=1
texture:id=grindstone,filename=assets/appliedenergistics2/textures/blocks/grindstone.png,xcount=1,ycount=1
texture:id=grindstone_front,filename=assets/appliedenergistics2/textures/blocks/grindstone_front.png,xcount=1,ycount=1
texture:id=quartz_fixture_metal,filename=assets/appliedenergistics2/textures/blocks/quartz_fixture_metal.png,xcount=1,ycount=1
texture:id=quartz_fixture,filename=assets/appliedenergistics2/textures/blocks/quartz_fixture.png,xcount=1,ycount=1
texture:id=quartz_growth_accelerator_side_on,filename=assets/appliedenergistics2/textures/blocks/quartz_growth_accelerator_side_on.png,xcount=1,ycount=1
texture:id=quartz_growth_accelerator_on,filename=assets/appliedenergistics2/textures/blocks/quartz_growth_accelerator_on.png,xcount=1,ycount=1
texture:id=quartz_growth_accelerator_side,filename=assets/appliedenergistics2/textures/blocks/quartz_growth_accelerator_side.png,xcount=1,ycount=1
